^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
$104DEE9C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEE9C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEE9C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEE9C 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEE72 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEE73 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEE82 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEE83 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEE92 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEE93 00000001
!!
!Zhuge Liang Codes:
+Max Life
%Credits: Code Master>GMO
$104DE55E 00000190
+Max Musou
%Credits: Code Master>GMO
$104DE560 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DE562 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DE563 000000C8
+Max Points
%Credits: Code Master>GMO
$104DE564 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DE5B0 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE572 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE573 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DE575 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE577 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE579 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE57B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE57D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE585 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE587 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE589 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE58B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE58D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE595 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE597 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE599 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE59B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE59D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE5A5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE5A7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE5A9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE5AB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE5AD 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE574 00000020
+Life +20
%Credits: Code Master>GMO
$104DE574 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE574 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE574 00001302
+Def +20
%Credits: Code Master>GMO
$104DE574 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE574 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE574 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE574 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE574 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE574 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE574 00001309
+Nothing
%Credits: Code Master>GMO
$104DE584 00000020
+Life +20
%Credits: Code Master>GMO
$104DE584 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE584 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE584 00001302
+Def +20
%Credits: Code Master>GMO
$104DE584 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE584 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE584 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE584 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE584 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE584 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE584 00001309
+Nothing
%Credits: Code Master>GMO
$104DE594 00000020
+Life +20
%Credits: Code Master>GMO
$104DE594 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE594 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE594 00001302
+Def +20
%Credits: Code Master>GMO
$104DE594 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE594 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE594 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE594 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE594 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE594 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE594 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5A4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5A4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5A4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5A4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5A4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5A4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5A4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5A4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5A4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5A4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5A4 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE576 00000020
+Life +20
%Credits: Code Master>GMO
$104DE576 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE576 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE576 00001302
+Def +20
%Credits: Code Master>GMO
$104DE576 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE576 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE576 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE576 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE576 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE576 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE576 00001309
+Nothing
%Credits: Code Master>GMO
$104DE586 00000020
+Life +20
%Credits: Code Master>GMO
$104DE586 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE586 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE586 00001302
+Def +20
%Credits: Code Master>GMO
$104DE586 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE586 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE586 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE586 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE586 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE586 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE586 00001309
+Nothing
%Credits: Code Master>GMO
$104DE596 00000020
+Life +20
%Credits: Code Master>GMO
$104DE596 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE596 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE596 00001302
+Def +20
%Credits: Code Master>GMO
$104DE596 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE596 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE596 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE596 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE596 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE596 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE596 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5A6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5A6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5A6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5A6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5A6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5A6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5A6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5A6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5A6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5A6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5A6 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE578 00000020
+Life +20
%Credits: Code Master>GMO
$104DE578 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE578 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE578 00001302
+Def +20
%Credits: Code Master>GMO
$104DE578 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE578 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE578 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE578 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE578 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE578 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE578 00001309
+Nothing
%Credits: Code Master>GMO
$104DE588 00000020
+Life +20
%Credits: Code Master>GMO
$104DE588 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE588 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE588 00001302
+Def +20
%Credits: Code Master>GMO
$104DE588 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE588 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE588 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE588 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE588 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE588 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE588 00001309
+Nothing
%Credits: Code Master>GMO
$104DE598 00000020
+Life +20
%Credits: Code Master>GMO
$104DE598 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE598 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE598 00001302
+Def +20
%Credits: Code Master>GMO
$104DE598 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE598 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE598 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE598 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE598 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE598 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE598 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5A8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5A8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5A8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5A8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5A8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5A8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5A8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5A8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5A8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5A8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5A8 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE57A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE57A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE57A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE57A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE57A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE57A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE57A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE57A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE57A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE57A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE57A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE58A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE58A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE58A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE58A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE58A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE58A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE58A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE58A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE58A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE58A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE58A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE59A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE59A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE59A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE59A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE59A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE59A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE59A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE59A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE59A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE59A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE59A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5AA 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5AA 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5AA 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5AA 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5AA 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5AA 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5AA 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5AA 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5AA 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5AA 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5AA 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE57C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE57C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE57C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE57C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE57C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE57C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE57C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE57C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE57C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE57C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE57C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE58C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE58C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE58C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE58C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE58C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE58C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE58C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE58C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE58C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE58C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE58C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE59C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE59C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE59C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE59C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE59C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE59C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE59C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE59C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE59C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE59C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE59C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5AC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5AC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5AC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5AC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5AC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5AC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5AC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5AC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5AC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5AC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5AC 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE582 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE583 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE592 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE593 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE5A2 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE5A3 00000001
!!
!Zuo Ci Codes:
+Max Life
%Credits: Code Master>GMO
$104DF216 00000190
+Max Musou
%Credits: Code Master>GMO
$104DF218 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DF21A 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DF21B 000000C8
+Max Points
%Credits: Code Master>GMO
$104DF21C 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DF268 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DF22A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DF22B 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DF22D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF22F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF231 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF233 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF235 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF23D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF23F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF241 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF243 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF245 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF24D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF24F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF251 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF253 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF255 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF25D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF25F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF261 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF263 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF265 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF22C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF22C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF22C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF22C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF22C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF22C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF22C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF22C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF22C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF22C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF22C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF23C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF23C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF23C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF23C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF23C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF23C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF23C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF23C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF23C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF23C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF23C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF24C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF24C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF24C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF24C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF24C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF24C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF24C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF24C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF24C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF24C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF24C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF25C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF25C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF25C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF25C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF25C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF25C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF25C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF25C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF25C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF25C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF25C 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF22E 00000020
+Life +20
%Credits: Code Master>GMO
$104DF22E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF22E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF22E 00001302
+Def +20
%Credits: Code Master>GMO
$104DF22E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF22E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF22E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF22E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF22E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF22E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF22E 00001309
+Nothing
%Credits: Code Master>GMO
$104DF23E 00000020
+Life +20
%Credits: Code Master>GMO
$104DF23E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF23E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF23E 00001302
+Def +20
%Credits: Code Master>GMO
$104DF23E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF23E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF23E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF23E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF23E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF23E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF23E 00001309
+Nothing
%Credits: Code Master>GMO
$104DF24E 00000020
+Life +20
%Credits: Code Master>GMO
$104DF24E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF24E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF24E 00001302
+Def +20
%Credits: Code Master>GMO
$104DF24E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF24E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF24E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF24E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF24E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF24E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF24E 00001309
+Nothing
%Credits: Code Master>GMO
$104DF25E 00000020
+Life +20
%Credits: Code Master>GMO
$104DF25E 00001300
+Musou +20
%Credits: Code Master>GMO
