^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
$109F9EB0 00000000
+Item Modifier
%Credits: Code Master
$009F9EB7 000000??
!!
!Yang Qiu Codes:
+Max Deeds
%Credits: Code Master
$109F9EC0 0000270F
+No Deeds
%Credits: Code Master
$109F9EC0 00000000
+Max Troops
%Credits: Code Master
$109F9EC2 0000270F
+Low Troops
%Credits: Code Master
$D09F9EC2 00300001
$109F9EC2 00000001
+Max STR
%Credits: Code Master
$009F9EE0 000000FF
+No STR
%Credits: Code Master
$009F9EE0 00000000
+Max INT
%Credits: Code Master
$009F9EE1 000000FF
+No INT
%Credits: Code Master
$009F9EE1 00000000
+Max LEA
%Credits: Code Master
$009F9EE2 000000FF
+No LEA
%Credits: Code Master
$009F9EE2 00000000
+Type Modifier
%Credits: Code Master
$009F9EE9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9EEC 00200063
$109F9EEC 00000063
+Never Gain EXP
%Credits: Code Master
$109F9EEC 00000000
+Item Modifier
%Credits: Code Master
$009F9EF3 000000??
!!
!Yang Song Codes:
+Max Deeds
%Credits: Code Master
$109F9EFC 0000270F
+No Deeds
%Credits: Code Master
$109F9EFC 00000000
+Max Troops
%Credits: Code Master
$109F9EFE 0000270F
+Low Troops
%Credits: Code Master
$D09F9EFE 00300001
$109F9EFE 00000001
+Max STR
%Credits: Code Master
$009F9F1C 000000FF
+No STR
%Credits: Code Master
$009F9F1C 00000000
+Max INT
%Credits: Code Master
$009F9F1D 000000FF
+No INT
%Credits: Code Master
$009F9F1D 00000000
+Max LEA
%Credits: Code Master
$009F9F1E 000000FF
+No LEA
%Credits: Code Master
$009F9F1E 00000000
+Type Modifier
%Credits: Code Master
$009F9F25 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9F28 00200063
$109F9F28 00000063
+Never Gain EXP
%Credits: Code Master
$109F9F28 00000000
+Item Modifier
%Credits: Code Master
$009F9F2F 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F9F1F 000000??
+Slot 2
%Credits: Code Master
$009F9F20 000000??
+Slot 3
%Credits: Code Master
$009F9F21 000000??
+Slot 4
%Credits: Code Master
$009F9F22 000000??
+Slot 5
%Credits: Code Master
$009F9F23 000000??
+Slot 6
%Credits: Code Master
$009F9F24 000000??
+Slot 1
%Credits: Code Master
$009F9F5B 000000??
+Slot 2
%Credits: Code Master
$009F9F5C 000000??
+Slot 3
%Credits: Code Master
$009F9F5D 000000??
+Slot 4
%Credits: Code Master
$009F9F5E 000000??
+Slot 5
%Credits: Code Master
$009F9F5F 000000??
+Slot 6
%Credits: Code Master
$009F9F60 000000??
+Slot 1
%Credits: Code Master
$009F9F97 000000??
+Slot 2
%Credits: Code Master
$009F9F98 000000??
+Slot 3
%Credits: Code Master
$009F9F99 000000??
+Slot 4
%Credits: Code Master
$009F9F9A 000000??
+Slot 5
%Credits: Code Master
$009F9F9B 000000??
+Slot 6
%Credits: Code Master
$009F9F9C 000000??
+Slot 1
%Credits: Code Master
$009F9FD3 000000??
+Slot 2
%Credits: Code Master
$009F9FD4 000000??
+Slot 3
%Credits: Code Master
$009F9FD5 000000??
+Slot 4
%Credits: Code Master
$009F9FD6 000000??
+Slot 5
%Credits: Code Master
$009F9FD7 000000??
+Slot 6
%Credits: Code Master
$009F9FD8 000000??
+Slot 1
%Credits: Code Master
$009FA00F 000000??
+Slot 2
%Credits: Code Master
$009FA010 000000??
+Slot 3
%Credits: Code Master
$009FA011 000000??
+Slot 4
%Credits: Code Master
$009FA012 000000??
+Slot 5
%Credits: Code Master
$009FA013 000000??
+Slot 6
%Credits: Code Master
$009FA014 000000??
!!
!Lei Tong Codes:
+Max Deeds
%Credits: Code Master
$109F9F38 0000270F
+No Deeds
%Credits: Code Master
$109F9F38 00000000
+Max Troops
%Credits: Code Master
$109F9F3A 0000270F
+Low Troops
%Credits: Code Master
$D09F9F3A 00300001
$109F9F3A 00000001
+Max STR
%Credits: Code Master
$009F9F58 000000FF
+No STR
%Credits: Code Master
$009F9F58 00000000
+Max INT
%Credits: Code Master
$009F9F59 000000FF
+No INT
%Credits: Code Master
$009F9F59 00000000
+Max LEA
%Credits: Code Master
$009F9F5A 000000FF
+No LEA
%Credits: Code Master
$009F9F5A 00000000
+Type Modifier
%Credits: Code Master
$009F9F61 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9F64 00200063
$109F9F64 00000063
+Never Gain EXP
%Credits: Code Master
$109F9F64 00000000
+Item Modifier
%Credits: Code Master
$009F9F6B 000000??
!!
!Lei Bo Codes:
+Max Deeds
%Credits: Code Master
$109F9F74 0000270F
+No Deeds
%Credits: Code Master
$109F9F74 00000000
+Max Troops
%Credits: Code Master
$109F9F76 0000270F
+Low Troops
%Credits: Code Master
$D09F9F76 00300001
$109F9F76 00000001
+Max STR
%Credits: Code Master
$009F9F94 000000FF
+No STR
%Credits: Code Master
$009F9F94 00000000
+Max INT
%Credits: Code Master
$009F9F95 000000FF
+No INT
%Credits: Code Master
$009F9F95 00000000
+Max LEA
%Credits: Code Master
$009F9F96 000000FF
+No LEA
%Credits: Code Master
$009F9F96 00000000
+Type Modifier
%Credits: Code Master
$009F9F9D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9FA0 00200063
$109F9FA0 00000063
+Never Gain EXP
%Credits: Code Master
$109F9FA0 00000000
+Item Modifier
%Credits: Code Master
$009F9FA7 000000??
!!
!Li Hui Codes:
+Max Deeds
%Credits: Code Master
$109F9FB0 0000270F
+No Deeds
%Credits: Code Master
$109F9FB0 00000000
+Max Troops
%Credits: Code Master
$109F9FB2 0000270F
+Low Troops
%Credits: Code Master
$D09F9FB2 00300001
$109F9FB2 00000001
+Max STR
%Credits: Code Master
$009F9FD0 000000FF
+No STR
%Credits: Code Master
$009F9FD0 00000000
+Max INT
%Credits: Code Master
$009F9FD1 000000FF
+No INT
%Credits: Code Master
$009F9FD1 00000000
+Max LEA
%Credits: Code Master
$009F9FD2 000000FF
+No LEA
%Credits: Code Master
$009F9FD2 00000000
+Type Modifier
%Credits: Code Master
$009F9FD9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9FDC 00200063
$109F9FDC 00000063
+Never Gain EXP
%Credits: Code Master
$109F9FDC 00000000
+Item Modifier
%Credits: Code Master
$009F9FE3 000000??
!!
!Li Jue Codes:
+Max Deeds
%Credits: Code Master
$109F9FEC 0000270F
+No Deeds
%Credits: Code Master
$109F9FEC 00000000
+Max Troops
%Credits: Code Master
$109F9FEE 0000270F
+Low Troops
%Credits: Code Master
$D09F9FEE 00300001
$109F9FEE 00000001
+Max STR
%Credits: Code Master
$009FA00C 000000FF
+No STR
%Credits: Code Master
$009FA00C 00000000
+Max INT
%Credits: Code Master
$009FA00D 000000FF
+No INT
%Credits: Code Master
$009FA00D 00000000
+Max LEA
%Credits: Code Master
$009FA00E 000000FF
+No LEA
%Credits: Code Master
$009FA00E 00000000
+Type Modifier
%Credits: Code Master
$009FA015 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA018 00200063
$109FA018 00000063
+Never Gain EXP
%Credits: Code Master
$109FA018 00000000
+Item Modifier
%Credits: Code Master
$009FA01F 000000??
!!
!Lu Ji Codes:
+Max Deeds
%Credits: Code Master
$109FA028 0000270F
+No Deeds
%Credits: Code Master
$109FA028 00000000
+Max Troops
%Credits: Code Master
$109FA02A 0000270F
+Low Troops
%Credits: Code Master
$D09FA02A 00300001
$109FA02A 00000001
+Max STR
%Credits: Code Master
$009FA048 000000FF
+No STR
%Credits: Code Master
$009FA048 00000000
+Max INT
%Credits: Code Master
$009FA049 000000FF
+No INT
%Credits: Code Master
$009FA049 00000000
+Max LEA
%Credits: Code Master
$009FA04A 000000FF
+No LEA
%Credits: Code Master
$009FA04A 00000000
+Type Modifier
%Credits: Code Master
$009FA051 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA054 00200063
$109FA054 00000063
+Never Gain EXP
%Credits: Code Master
$109FA054 00000000
+Item Modifier
%Credits: Code Master
$009FA05B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009FA04B 000000??
+Slot 2
%Credits: Code Master
$009FA04C 000000??
+Slot 3
%Credits: Code Master
$009FA04D 000000??
+Slot 4
%Credits: Code Master
$009FA04E 000000??
+Slot 5
%Credits: Code Master
$009FA04F 000000??
+Slot 6
%Credits: Code Master
$009FA050 000000??
+Slot 1
%Credits: Code Master
$009FA087 000000??
+Slot 2
%Credits: Code Master
$009FA088 000000??
+Slot 3
%Credits: Code Master
$009FA089 000000??
+Slot 4
%Credits: Code Master
$009FA08A 000000??
+Slot 5
%Credits: Code Master
$009FA08B 000000??
+Slot 6
%Credits: Code Master
$009FA08C 000000??
+Slot 1
%Credits: Code Master
$009FA0C3 000000??
+Slot 2
%Credits: Code Master
$009FA0C4 000000??
+Slot 3
%Credits: Code Master
$009FA0C5 000000??
+Slot 4
%Credits: Code Master
$009FA0C6 000000??
+Slot 5
%Credits: Code Master
$009FA0C7 000000??
+Slot 6
%Credits: Code Master
$009FA0C8 000000??
+Slot 1
%Credits: Code Master
$009FA0FF 000000??
+Slot 2
%Credits: Code Master
$009FA100 000000??
+Slot 3
%Credits: Code Master
$009FA101 000000??
+Slot 4
%Credits: Code Master
$009FA102 000000??
+Slot 5
%Credits: Code Master
$009FA103 000000??
+Slot 6
%Credits: Code Master
$009FA104 000000??
+Slot 1
%Credits: Code Master
$009FA13B 000000??
+Slot 2
%Credits: Code Master
$009FA13C 000000??
+Slot 3
%Credits: Code Master
$009FA13D 000000??
+Slot 4
%Credits: Code Master
$009FA13E 000000??
+Slot 5
%Credits: Code Master
$009FA13F 000000??
+Slot 6
%Credits: Code Master
$009FA140 000000??
!!
!Lu Xun Codes:
+Max Deeds
%Credits: Code Master
$109FA064 0000270F
+No Deeds
%Credits: Code Master
$109FA064 00000000
+Max Troops
%Credits: Code Master
$109FA066 0000270F
+Low Troops
%Credits: Code Master
$D09FA066 00300001
$109FA066 00000001
+Max STR
%Credits: Code Master
$009FA084 000000FF
+No STR
%Credits: Code Master
$009FA084 00000000
+Max INT
%Credits: Code Master
$009FA085 000000FF
+No INT
%Credits: Code Master
$009FA085 00000000
+Max LEA
%Credits: Code Master
$009FA086 000000FF
+No LEA
%Credits: Code Master
$009FA086 00000000
+Type Modifier
%Credits: Code Master
$009FA08D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA090 00200063
$109FA090 00000063
+Never Gain EXP
%Credits: Code Master
$109FA090 00000000
+Item Modifier
%Credits: Code Master
$009FA097 000000??
!!
!Li Yan Codes:
+Max Deeds
%Credits: Code Master
$109FA0A0 0000270F
+No Deeds
%Credits: Code Master
$109FA0A0 00000000
+Max Troops
%Credits: Code Master
$109FA0A2 0000270F
+Low Troops
%Credits: Code Master
$D09FA0A2 00300001
$109FA0A2 00000001
+Max STR
%Credits: Code Master
$009FA0C0 000000FF
+No STR
%Credits: Code Master
$009FA0C0 00000000
+Max INT
%Credits: Code Master
$009FA0C1 000000FF
+No INT
%Credits: Code Master
$009FA0C1 00000000
+Max LEA
%Credits: Code Master
$009FA0C2 000000FF
+No LEA
%Credits: Code Master
$009FA0C2 00000000
+Type Modifier
%Credits: Code Master
$009FA0C9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA0CC 00200063
$109FA0CC 00000063
+Never Gain EXP
%Credits: Code Master
$109FA0CC 00000000
+Item Modifier
%Credits: Code Master
$009FA0D3 000000??
!!
!Li Su Codes:
+Max Deeds
%Credits: Code Master
$109FA0DC 0000270F
+No Deeds
%Credits: Code Master
$109FA0DC 00000000
+Max Troops
%Credits: Code Master
$109FA0DE 0000270F
+Low Troops
%Credits: Code Master
$D09FA0DE 00300001
$109FA0DE 00000001
+Max STR
%Credits: Code Master
$009FA0FC 000000FF
+No STR
%Credits: Code Master
$009FA0FC 00000000
+Max INT
%Credits: Code Master
$009FA0FD 000000FF
+No INT
%Credits: Code Master
$009FA0FD 00000000
+Max LEA
%Credits: Code Master
$009FA0FE 000000FF
+No LEA
%Credits: Code Master
$009FA0FE 00000000
+Type Modifier
%Credits: Code Master
$009FA105 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA108 00200063
$109FA108 00000063
+Never Gain EXP
%Credits: Code Master
$109FA108 00000000
+Item Modifier
%Credits: Code Master
$009FA10F 000000??
!!
!Li Dian Codes:
+Max Deeds
%Credits: Code Master
$109FA118 0000270F
+No Deeds
%Credits: Code Master
$109FA118 00000000
+Max Troops
%Credits: Code Master
$109FA11A 0000270F
+Low Troops
%Credits: Code Master
$D09FA11A 00300001
$109FA11A 00000001
+Max STR
%Credits: Code Master
$009FA138 000000FF
+No STR
%Credits: Code Master
$009FA138 00000000
+Max INT
%Credits: Code Master
$009FA139 000000FF
+No INT
%Credits: Code Master
$009FA139 00000000
+Max LEA
%Credits: Code Master
$009FA13A 000000FF
+No LEA
%Credits: Code Master
$009FA13A 00000000
+Type Modifier
%Credits: Code Master
$009FA141 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA144 00200063
$109FA144 00000063
+Never Gain EXP
%Credits: Code Master
$109FA144 00000000
+Item Modifier
%Credits: Code Master
$009FA14B 000000??
!!
!Liu Qi Codes:
+Max Deeds
%Credits: Code Master
$109FA154 0000270F
+No Deeds
%Credits: Code Master
$109FA154 00000000
+Max Troops
%Credits: Code Master
$109FA156 0000270F
+Low Troops
%Credits: Code Master
$D09FA156 00300001
$109FA156 00000001
+Max STR
%Credits: Code Master
$009FA174 000000FF
+No STR
%Credits: Code Master
$009FA174 00000000
+Max INT
%Credits: Code Master
$009FA175 000000FF
+No INT
%Credits: Code Master
$009FA175 00000000
+Max LEA
%Credits: Code Master
$009FA176 000000FF
+No LEA
%Credits: Code Master
$009FA176 00000000
+Type Modifier
%Credits: Code Master
$009FA17D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA180 00200063
$109FA180 00000063
+Never Gain EXP
%Credits: Code Master
$109FA180 00000000
+Item Modifier
%Credits: Code Master
$009FA187 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009FA177 000000??
+Slot 2
%Credits: Code Master
$009FA178 000000??
+Slot 3
%Credits: Code Master
$009FA179 000000??
+Slot 4
%Credits: Code Master
$009FA17A 000000??
+Slot 5
%Credits: Code Master
$009FA17B 000000??
+Slot 6
%Credits: Code Master
$009FA17C 000000??
+Slot 1
%Credits: Code Master
$009FA1B3 000000??
+Slot 2
%Credits: Code Master
$009FA1B4 000000??
+Slot 3
%Credits: Code Master
$009FA1B5 000000??
+Slot 4
%Credits: Code Master
$009FA1B6 000000??
+Slot 5
%Credits: Code Master
$009FA1B7 000000??
+Slot 6
%Credits: Code Master
$009FA1B8 000000??
+Slot 1
%Credits: Code Master
$009FA1EF 000000??
+Slot 2
%Credits: Code Master
$009FA1F0 000000??
+Slot 3
%Credits: Code Master
$009FA1F1 000000??
+Slot 4
%Credits: Code Master
$009FA1F2 000000??
+Slot 5
%Credits: Code Master
$009FA1F3 000000??
+Slot 6
%Credits: Code Master
$009FA1F4 000000??
+Slot 1
%Credits: Code Master
$009FA22B 000000??
+Slot 2
%Credits: Code Master
$009FA22C 000000??
+Slot 3
%Credits: Code Master
$009FA22D 000000??
+Slot 4
%Credits: Code Master
$009FA22E 000000??
+Slot 5
%Credits: Code Master
$009FA22F 000000??
+Slot 6
%Credits: Code Master
$009FA230 000000??
+Slot 1
%Credits: Code Master
$009FA267 000000??
+Slot 2
%Credits: Code Master
$009FA268 000000??
+Slot 3
%Credits: Code Master
$009FA269 000000??
+Slot 4
%Credits: Code Master
$009FA26A 000000??
+Slot 5
%Credits: Code Master
$009FA26B 000000??
+Slot 6
%Credits: Code Master
$009FA26C 000000??
!!
!Liu Xian Codes:
+Max Deeds
%Credits: Code Master
$109FA190 0000270F
+No Deeds
%Credits: Code Master
$109FA190 00000000
+Max Troops
%Credits: Code Master
$109FA192 0000270F
+Low Troops
%Credits: Code Master
$D09FA192 00300001
$109FA192 00000001
+Max STR
%Credits: Code Master
$009FA1B0 000000FF
+No STR
%Credits: Code Master
$009FA1B0 00000000
+Max INT
%Credits: Code Master
$009FA1B1 000000FF
+No INT
%Credits: Code Master
$009FA1B1 00000000
+Max LEA
%Credits: Code Master
$009FA1B2 000000FF
+No LEA
%Credits: Code Master
$009FA1B2 00000000
+Type Modifier
%Credits: Code Master
$009FA1B9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA1BC 00200063
$109FA1BC 00000063
+Never Gain EXP
%Credits: Code Master
$109FA1BC 00000000
+Item Modifier
%Credits: Code Master
$009FA1C3 000000??
!!
!Liu Zhang Codes:
+Max Deeds
%Credits: Code Master
$109FA1CC 0000270F
+No Deeds
%Credits: Code Master
$109FA1CC 00000000
+Max Troops
%Credits: Code Master
$109FA1CE 0000270F
+Low Troops
%Credits: Code Master
$D09FA1CE 00300001
$109FA1CE 00000001
+Max STR
%Credits: Code Master
$009FA1EC 000000FF
+No STR
%Credits: Code Master
$009FA1EC 00000000
+Max INT
%Credits: Code Master
$009FA1ED 000000FF
+No INT
%Credits: Code Master
$009FA1ED 00000000
+Max LEA
%Credits: Code Master
$009FA1EE 000000FF
+No LEA
%Credits: Code Master
$009FA1EE 00000000
+Type Modifier
%Credits: Code Master
$009FA1F5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA1F8 00200063
$109FA1F8 00000063
+Never Gain EXP
%Credits: Code Master
$109FA1F8 00000000
+Item Modifier
%Credits: Code Master
$009FA1FF 000000??
!!
!Liu Zong Codes:
+Max Deeds
%Credits: Code Master
$109FA208 0000270F
+No Deeds
%Credits: Code Master
$109FA208 00000000
+Max Troops
%Credits: Code Master
$109FA20A 0000270F
+Low Troops
%Credits: Code Master
$D09FA20A 00300001
$109FA20A 00000001
+Max STR
%Credits: Code Master
$009FA228 000000FF
+No STR
%Credits: Code Master
$009FA228 00000000
+Max INT
%Credits: Code Master
$009FA229 000000FF
+No INT
%Credits: Code Master
$009FA229 00000000
+Max LEA
%Credits: Code Master
$009FA22A 000000FF
+No LEA
%Credits: Code Master
$009FA22A 00000000
+Type Modifier
%Credits: Code Master
$009FA231 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA234 00200063
$109FA234 00000063
+Never Gain EXP
%Credits: Code Master
$109FA234 00000000
+Item Modifier
%Credits: Code Master
$009FA23B 000000??
!!
!Liu Du Codes:
+Max Deeds
%Credits: Code Master
$109FA244 0000270F
+No Deeds
%Credits: Code Master
$109FA244 00000000
+Max Troops
%Credits: Code Master
$109FA246 0000270F
+Low Troops
%Credits: Code Master
$D09FA246 00300001
$109FA246 00000001
+Max STR
%Credits: Code Master
$009FA264 000000FF
+No STR
%Credits: Code Master
$009FA264 00000000
+Max INT
%Credits: Code Master
$009FA265 000000FF
+No INT
%Credits: Code Master
$009FA265 00000000
+Max LEA
%Credits: Code Master
$009FA266 000000FF
+No LEA
%Credits: Code Master
$009FA266 00000000
+Type Modifier
%Credits: Code Master
$009FA26D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA270 00200063
$109FA270 00000063
+Never Gain EXP
%Credits: Code Master
$109FA270 00000000
+Item Modifier
%Credits: Code Master
$009FA277 000000??
!!
!Liu Ba Codes:
+Max Deeds
%Credits: Code Master
$109FA280 0000270F
+No Deeds
%Credits: Code Master
$109FA280 00000000
+Max Troops
%Credits: Code Master
$109FA282 0000270F
+Low Troops
%Credits: Code Master
$D09FA282 00300001
$109FA282 00000001
+Max STR
%Credits: Code Master
$009FA2A0 000000FF
+No STR
%Credits: Code Master
$009FA2A0 00000000
+Max INT
%Credits: Code Master
$009FA2A1 000000FF
+No INT
%Credits: Code Master
$009FA2A1 00000000
+Max LEA
%Credits: Code Master
$009FA2A2 000000FF
+No LEA
%Credits: Code Master
$009FA2A2 00000000
+Type Modifier
%Credits: Code Master
$009FA2A9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA2AC 00200063
$109FA2AC 00000063
+Never Gain EXP
%Credits: Code Master
$109FA2AC 00000000
+Item Modifier
%Credits: Code Master
$009FA2B3 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009FA2A3 000000??
+Slot 2
%Credits: Code Master
$009FA2A4 000000??
+Slot 3
%Credits: Code Master
$009FA2A5 000000??
+Slot 4
%Credits: Code Master
$009FA2A6 000000??
+Slot 5
%Credits: Code Master
$009FA2A7 000000??
+Slot 6
%Credits: Code Master
$009FA2A8 000000??
+Slot 1
%Credits: Code Master
$009FA2DF 000000??
+Slot 2
%Credits: Code Master
$009FA2E0 000000??
+Slot 3
%Credits: Code Master
$009FA2E1 000000??
+Slot 4
%Credits: Code Master
$009FA2E2 000000??
+Slot 5
%Credits: Code Master
$009FA2E3 000000??
+Slot 6
%Credits: Code Master
$009FA2E4 000000??
+Slot 1
%Credits: Code Master
$009FA31B 000000??
+Slot 2
%Credits: Code Master
$009FA31C 000000??
+Slot 3
%Credits: Code Master
$009FA31D 000000??
+Slot 4
%Credits: Code Master
$009FA31E 000000??
+Slot 5
%Credits: Code Master
$009FA31F 000000??
+Slot 6
%Credits: Code Master
$009FA320 000000??
+Slot 1
%Credits: Code Master
$009FA357 000000??
+Slot 2
%Credits: Code Master
$009FA358 000000??
+Slot 3
%Credits: Code Master
$009FA359 000000??
+Slot 4
%Credits: Code Master
$009FA35A 000000??
+Slot 5
%Credits: Code Master
$009FA35B 000000??
+Slot 6
%Credits: Code Master
$009FA35C 000000??
+Slot 1
%Credits: Code Master
$009FA393 000000??
+Slot 2
%Credits: Code Master
$009FA394 000000??
+Slot 3
%Credits: Code Master
$009FA395 000000??
+Slot 4
%Credits: Code Master
$009FA396 000000??
+Slot 5
%Credits: Code Master
$009FA397 000000??
+Slot 6
%Credits: Code Master
$009FA398 000000??
!!
!Liu Bei Codes:
+Max Deeds
%Credits: Code Master
$109FA2BC 0000270F
+No Deeds
%Credits: Code Master
$109FA2BC 00000000
+Max Troops
%Credits: Code Master
$109FA2BE 0000270F
+Low Troops
%Credits: Code Master
$D09FA2BE 00300001
$109FA2BE 00000001
+Max STR
%Credits: Code Master
$009FA2DC 000000FF
+No STR
%Credits: Code Master
$009FA2DC 00000000
+Max INT
%Credits: Code Master
$009FA2DD 000000FF
+No INT
%Credits: Code Master
$009FA2DD 00000000
+Max LEA
%Credits: Code Master
$009FA2DE 000000FF
+No LEA
%Credits: Code Master
$009FA2DE 00000000
+Type Modifier
%Credits: Code Master
$009FA2E5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09FA2E8 00200063
$109FA2E8 00000063
+Never Gain EXP
%Credits: Code Master
$109FA2E8 00000000
+Item Modifier
%Credits: Code Master
$009FA2EF 000000??
!!
!Liu Biao Codes:
+Max Deeds
%Credits: Code Master
$109FA2F8 0000270F
+No Deeds
%Credits: Code Master
$109FA2F8 00000000
+Max Troops
%Credits: Code Master
$109FA2FA 0000270F
+Low Troops
%Credits: Code Master
$D09FA2FA 00300001
$109FA2FA 00000001
+Max STR
%Credits: Code Master
$009FA318 000000FF
+No STR
%Credits: Code Master
$009FA318 00000000
+Max INT
%Credits: Code Master
$009FA319 000000FF
+No INT
