^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
+Max CHR
%Credits: Code Master
$21B67C8C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B67CEC 000003E7
+Max Deeds
%Credits: Code Master
$11B67C76 0000270F
+Max Fame
%Credits: Code Master
$21B67C78 000003E7
+Max INT
%Credits: Code Master
$21B67C84 000003E7
+Max INT EXP
%Credits: Code Master
$21B67CE4 000003E7
+Max LDR
%Credits: Code Master
$21B67C7C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B67CDC 000003E7
+Max POL
%Credits: Code Master
$21B67C88 000003E7
+Max POL EXP
%Credits: Code Master
$21B67CE8 000003E7
+Max WAR
%Credits: Code Master
$21B67C80 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67CE0 000003E7
+No CHR
%Credits: Code Master
$21B67C8C 00000000
+No CHR EXP
%Credits: Code Master
$21B67CEC 00000000
+No Deeds
%Credits: Code Master
$11B67C76 00000000
+No Fame
%Credits: Code Master
$21B67C78 00000000
+No INT
%Credits: Code Master
$21B67C84 00000000
+No INT EXP
%Credits: Code Master
$21B67CE4 00000000
+No LDR
%Credits: Code Master
$21B67C7C 00000000
+No LDR EXP
%Credits: Code Master
$21B67CDC 00000000
+No POL
%Credits: Code Master
$21B67C88 00000000
+No POL EXP
%Credits: Code Master
$21B67CE8 00000000
+No WAR
%Credits: Code Master
$21B67C80 00000000
+No WAR EXP
%Credits: Code Master
$21B67CE0 00000000
!!
!Jiang Ling Codes:
+Max Current Defense
%Credits: Code Master
$11B5736C 0000270F
+Max Current Farm
%Credits: Code Master
$11B5738C 0000270F
+Max Current Food
%Credits: Code Master
$21B57388 0098967F
+Max Current Gold
%Credits: Code Master
$21B57384 0098967F
+Max Current Tech
%Credits: Code Master
$11B57390 0000270F
+Max Current Trade
%Credits: Code Master
$11B5738E 0000270F
+Max Order
%Credits: Code Master
$01B57392 00000064
+Max Overall Defense
%Credits: Code Master
$11B5736E 0000270F
+Max Pop.
%Credits: Code Master
$11B57380 0000270F
+No Current Defense
%Credits: Code Master
$11B5736C 00000000
+No Current Farm
%Credits: Code Master
$11B5738C 00000000
+No Current Food
%Credits: Code Master
$21B57388 00000000
+No Current Gold
%Credits: Code Master
$21B57384 00000000
+No Current Tech
%Credits: Code Master
$11B57390 00000000
+No Current Trade
%Credits: Code Master
$11B5738E 00000000
+No Order
%Credits: Code Master
$01B57392 00000000
+No Overall Defense
%Credits: Code Master
$11B5736E 00000000
+No Pop.
%Credits: Code Master
$11B57380 00000000
!!
!Jiang Qin Codes:
+Max CHR
%Credits: Code Master
$21B67B9C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B67BFC 000003E7
+Max Deeds
%Credits: Code Master
$11B67B86 0000270F
+Max Fame
%Credits: Code Master
$21B67B88 000003E7
+Max INT
%Credits: Code Master
$21B67B94 000003E7
+Max INT EXP
%Credits: Code Master
$21B67BF4 000003E7
+Max LDR
%Credits: Code Master
$21B67B8C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B67BEC 000003E7
+Max POL
%Credits: Code Master
$21B67B98 000003E7
+Max POL EXP
%Credits: Code Master
$21B67BF8 000003E7
+Max WAR
%Credits: Code Master
$21B67B90 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67BF0 000003E7
+No CHR
%Credits: Code Master
$21B67B9C 00000000
+No CHR EXP
%Credits: Code Master
$21B67BFC 00000000
+No Deeds
%Credits: Code Master
$11B67B86 00000000
+No Fame
%Credits: Code Master
$21B67B88 00000000
+No INT
%Credits: Code Master
$21B67B94 00000000
+No INT EXP
%Credits: Code Master
$21B67BF4 00000000
+No LDR
%Credits: Code Master
$21B67B8C 00000000
+No LDR EXP
%Credits: Code Master
$21B67BEC 00000000
+No POL
%Credits: Code Master
$21B67B98 00000000
+No POL EXP
%Credits: Code Master
$21B67BF8 00000000
+No WAR
%Credits: Code Master
$21B67B90 00000000
+No WAR EXP
%Credits: Code Master
$21B67BF0 00000000
!!
!Jiang Shu Codes:
+Max CHR
%Credits: Code Master
$21B67E6C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B67ECC 000003E7
+Max Deeds
%Credits: Code Master
$11B67E56 0000270F
+Max Fame
%Credits: Code Master
$21B67E58 000003E7
+Max INT
%Credits: Code Master
$21B67E64 000003E7
+Max INT EXP
%Credits: Code Master
$21B67EC4 000003E7
+Max LDR
%Credits: Code Master
$21B67E5C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B67EBC 000003E7
+Max POL
%Credits: Code Master
$21B67E68 000003E7
+Max POL EXP
%Credits: Code Master
$21B67EC8 000003E7
+Max WAR
%Credits: Code Master
$21B67E60 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67EC0 000003E7
+No CHR
%Credits: Code Master
$21B67E6C 00000000
+No CHR EXP
%Credits: Code Master
$21B67ECC 00000000
+No Deeds
%Credits: Code Master
$11B67E56 00000000
+No Fame
%Credits: Code Master
$21B67E58 00000000
+No INT
%Credits: Code Master
$21B67E64 00000000
+No INT EXP
%Credits: Code Master
$21B67EC4 00000000
+No LDR
%Credits: Code Master
$21B67E5C 00000000
+No LDR EXP
%Credits: Code Master
$21B67EBC 00000000
+No POL
%Credits: Code Master
$21B67E68 00000000
+No POL EXP
%Credits: Code Master
$21B67EC8 00000000
+No WAR
%Credits: Code Master
$21B67E60 00000000
+No WAR EXP
%Credits: Code Master
$21B67EC0 00000000
!!
!Jiang Wan Codes:
+Max CHR
%Credits: Code Master
$21B677DC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6783C 000003E7
+Max Deeds
%Credits: Code Master
$11B677C6 0000270F
+Max Fame
%Credits: Code Master
$21B677C8 000003E7
+Max INT
%Credits: Code Master
$21B677D4 000003E7
+Max INT EXP
%Credits: Code Master
$21B67834 000003E7
+Max LDR
%Credits: Code Master
$21B677CC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6782C 000003E7
+Max POL
%Credits: Code Master
$21B677D8 000003E7
+Max POL EXP
%Credits: Code Master
$21B67838 000003E7
+Max WAR
%Credits: Code Master
$21B677D0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67830 000003E7
+No CHR
%Credits: Code Master
$21B677DC 00000000
+No CHR EXP
%Credits: Code Master
$21B6783C 00000000
+No Deeds
%Credits: Code Master
$11B677C6 00000000
+No Fame
%Credits: Code Master
$21B677C8 00000000
+No INT
%Credits: Code Master
$21B677D4 00000000
+No INT EXP
%Credits: Code Master
$21B67834 00000000
+No LDR
%Credits: Code Master
$21B677CC 00000000
+No LDR EXP
%Credits: Code Master
$21B6782C 00000000
+No POL
%Credits: Code Master
$21B677D8 00000000
+No POL EXP
%Credits: Code Master
$21B67838 00000000
+No WAR
%Credits: Code Master
$21B677D0 00000000
+No WAR EXP
%Credits: Code Master
$21B67830 00000000
!!
!Jiang Wei Codes:
+Max CHR
%Credits: Code Master
$21B600CC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6012C 000003E7
+Max Deeds
%Credits: Code Master
$11B600B6 0000270F
+Max Fame
%Credits: Code Master
$21B600B8 000003E7
+Max INT
%Credits: Code Master
$21B600C4 000003E7
+Max INT EXP
%Credits: Code Master
$21B60124 000003E7
+Max LDR
%Credits: Code Master
$21B600BC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6011C 000003E7
+Max POL
%Credits: Code Master
$21B600C8 000003E7
+Max POL EXP
%Credits: Code Master
$21B60128 000003E7
+Max WAR
%Credits: Code Master
$21B600C0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B60120 000003E7
+No CHR
%Credits: Code Master
$21B600CC 00000000
+No CHR EXP
%Credits: Code Master
$21B6012C 00000000
+No Deeds
%Credits: Code Master
$11B600B6 00000000
+No Fame
%Credits: Code Master
$21B600B8 00000000
+No INT
%Credits: Code Master
$21B600C4 00000000
+No INT EXP
%Credits: Code Master
$21B60124 00000000
+No LDR
%Credits: Code Master
$21B600BC 00000000
+No LDR EXP
%Credits: Code Master
$21B6011C 00000000
+No POL
%Credits: Code Master
$21B600C8 00000000
+No POL EXP
%Credits: Code Master
$21B60128 00000000
+No WAR
%Credits: Code Master
$21B600C0 00000000
+No WAR EXP
%Credits: Code Master
$21B60120 00000000
!!
!Jiang Xia Codes:
+Max Current Defense
%Credits: Code Master
$11B57284 0000270F
+Max Current Farm
%Credits: Code Master
$11B572A4 0000270F
+Max Current Food
%Credits: Code Master
$21B572A0 0098967F
+Max Current Gold
%Credits: Code Master
$21B5729C 0098967F
+Max Current Tech
%Credits: Code Master
$11B572A8 0000270F
+Max Current Trade
%Credits: Code Master
$11B572A6 0000270F
+Max Order
%Credits: Code Master
$01B572AA 00000064
+Max Overall Defense
%Credits: Code Master
$11B57286 0000270F
+Max Pop.
%Credits: Code Master
$11B57298 0000270F
+No Current Defense
%Credits: Code Master
$11B57284 00000000
+No Current Farm
%Credits: Code Master
$11B572A4 00000000
+No Current Food
%Credits: Code Master
$21B572A0 00000000
+No Current Gold
%Credits: Code Master
$21B5729C 00000000
+No Current Tech
%Credits: Code Master
$11B572A8 00000000
+No Current Trade
%Credits: Code Master
$11B572A6 00000000
+No Order
%Credits: Code Master
$01B572AA 00000000
+No Overall Defense
%Credits: Code Master
$11B57286 00000000
+No Pop.
%Credits: Code Master
$11B57298 00000000
!!
!Jiang Yiqu Codes:
+Max CHR
%Credits: Code Master
$21B67AAC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B67B0C 000003E7
+Max Deeds
%Credits: Code Master
$11B67A96 0000270F
+Max Fame
%Credits: Code Master
$21B67A98 000003E7
+Max INT
%Credits: Code Master
$21B67AA4 000003E7
+Max INT EXP
%Credits: Code Master
$21B67B04 000003E7
+Max LDR
%Credits: Code Master
$21B67A9C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B67AFC 000003E7
+Max POL
%Credits: Code Master
$21B67AA8 000003E7
+Max POL EXP
%Credits: Code Master
$21B67B08 000003E7
+Max WAR
%Credits: Code Master
$21B67AA0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67B00 000003E7
+No CHR
%Credits: Code Master
$21B67AAC 00000000
+No CHR EXP
%Credits: Code Master
$21B67B0C 00000000
+No Deeds
%Credits: Code Master
$11B67A96 00000000
+No Fame
%Credits: Code Master
$21B67A98 00000000
+No INT
%Credits: Code Master
$21B67AA4 00000000
+No INT EXP
%Credits: Code Master
$21B67B04 00000000
+No LDR
%Credits: Code Master
$21B67A9C 00000000
+No LDR EXP
%Credits: Code Master
$21B67AFC 00000000
+No POL
%Credits: Code Master
$21B67AA8 00000000
+No POL EXP
%Credits: Code Master
$21B67B08 00000000
+No WAR
%Credits: Code Master
$21B67AA0 00000000
+No WAR EXP
%Credits: Code Master
$21B67B00 00000000
!!
!Jiang Zhou Codes:
+Max Current Defense
%Credits: Code Master
$11B56EE4 0000270F
+Max Current Farm
%Credits: Code Master
$11B56F04 0000270F
+Max Current Food
%Credits: Code Master
$21B56F00 0098967F
+Max Current Gold
%Credits: Code Master
$21B56EFC 0098967F
+Max Current Tech
%Credits: Code Master
$11B56F08 0000270F
+Max Current Trade
%Credits: Code Master
$11B56F06 0000270F
+Max Order
%Credits: Code Master
$01B56F0A 00000064
+Max Overall Defense
%Credits: Code Master
$11B56EE6 0000270F
+Max Pop.
%Credits: Code Master
$11B56EF8 0000270F
+No Current Defense
%Credits: Code Master
$11B56EE4 00000000
+No Current Farm
%Credits: Code Master
$11B56F04 00000000
+No Current Food
%Credits: Code Master
$21B56F00 00000000
+No Current Gold
%Credits: Code Master
$21B56EFC 00000000
+No Current Tech
%Credits: Code Master
$11B56F08 00000000
+No Current Trade
%Credits: Code Master
$11B56F06 00000000
+No Order
%Credits: Code Master
$01B56F0A 00000000
+No Overall Defense
%Credits: Code Master
$11B56EE6 00000000
+No Pop.
%Credits: Code Master
$11B56EF8 00000000
!!
!Jiao Yi Codes:
+Max CHR
%Credits: Code Master
$21B675FC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6765C 000003E7
+Max Deeds
%Credits: Code Master
$11B675E6 0000270F
+Max Fame
%Credits: Code Master
$21B675E8 000003E7
+Max INT
%Credits: Code Master
$21B675F4 000003E7
+Max INT EXP
%Credits: Code Master
$21B67654 000003E7
+Max LDR
%Credits: Code Master
$21B675EC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6764C 000003E7
+Max POL
%Credits: Code Master
$21B675F8 000003E7
+Max POL EXP
%Credits: Code Master
$21B67658 000003E7
+Max WAR
%Credits: Code Master
$21B675F0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B67650 000003E7
+No CHR
%Credits: Code Master
$21B675FC 00000000
+No CHR EXP
%Credits: Code Master
$21B6765C 00000000
+No Deeds
%Credits: Code Master
$11B675E6 00000000
+No Fame
%Credits: Code Master
$21B675E8 00000000
+No INT
%Credits: Code Master
$21B675F4 00000000
+No INT EXP
%Credits: Code Master
$21B67654 00000000
+No LDR
%Credits: Code Master
$21B675EC 00000000
+No LDR EXP
%Credits: Code Master
$21B6764C 00000000
+No POL
%Credits: Code Master
$21B675F8 00000000
+No POL EXP
%Credits: Code Master
$21B67658 00000000
+No WAR
%Credits: Code Master
$21B675F0 00000000
+No WAR EXP
%Credits: Code Master
$21B67650 00000000
!!
!Jiao Zhi Codes:
+Max Current Defense
%Credits: Code Master
$11B57868 0000270F
+Max Current Farm
%Credits: Code Master
$11B57888 0000270F
+Max Current Food
%Credits: Code Master
$21B57884 0098967F
+Max Current Gold
%Credits: Code Master
$21B57880 0098967F
+Max Current Tech
%Credits: Code Master
$11B5788C 0000270F
+Max Current Trade
%Credits: Code Master
$11B5788A 0000270F
+Max Order
%Credits: Code Master
$01B5788E 00000064
+Max Overall Defense
%Credits: Code Master
$11B5786A 0000270F
+Max Pop.
%Credits: Code Master
$11B5787C 0000270F
+No Current Defense
%Credits: Code Master
$11B57868 00000000
+No Current Farm
%Credits: Code Master
$11B57888 00000000
+No Current Food
%Credits: Code Master
$21B57884 00000000
+No Current Gold
%Credits: Code Master
$21B57880 00000000
+No Current Tech
%Credits: Code Master
$11B5788C 00000000
+No Current Trade
%Credits: Code Master
$11B5788A 00000000
+No Order
%Credits: Code Master
$01B5788E 00000000
+No Overall Defense
%Credits: Code Master
$11B5786A 00000000
+No Pop.
%Credits: Code Master
$11B5787C 00000000
!!
!Jin Xuan Codes:
+Max CHR
%Credits: Code Master
$21B60DEC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B60E4C 000003E7
+Max Deeds
%Credits: Code Master
$11B60DD6 0000270F
+Max Fame
%Credits: Code Master
$21B60DD8 000003E7
+Max INT
%Credits: Code Master
$21B60DE4 000003E7
+Max INT EXP
%Credits: Code Master
$21B60E44 000003E7
+Max LDR
%Credits: Code Master
$21B60DDC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B60E3C 000003E7
+Max POL
%Credits: Code Master
$21B60DE8 000003E7
+Max POL EXP
%Credits: Code Master
$21B60E48 000003E7
+Max WAR
%Credits: Code Master
$21B60DE0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B60E40 000003E7
+No CHR
%Credits: Code Master
$21B60DEC 00000000
+No CHR EXP
%Credits: Code Master
$21B60E4C 00000000
+No Deeds
%Credits: Code Master
$11B60DD6 00000000
+No Fame
%Credits: Code Master
$21B60DD8 00000000
+No INT
%Credits: Code Master
$21B60DE4 00000000
+No INT EXP
%Credits: Code Master
$21B60E44 00000000
+No LDR
%Credits: Code Master
$21B60DDC 00000000
+No LDR EXP
%Credits: Code Master
$21B60E3C 00000000
+No POL
%Credits: Code Master
$21B60DE8 00000000
+No POL EXP
%Credits: Code Master
$21B60E48 00000000
+No WAR
%Credits: Code Master
$21B60DE0 00000000
+No WAR EXP
%Credits: Code Master
$21B60E40 00000000
!!
!Jin Yang Codes:
+Max Current Defense
%Credits: Code Master
$11B56560 0000270F
+Max Current Farm
%Credits: Code Master
$11B56580 0000270F
+Max Current Food
%Credits: Code Master
$21B5657C 0098967F
+Max Current Gold
%Credits: Code Master
$21B56578 0098967F
+Max Current Tech
%Credits: Code Master
$11B56584 0000270F
+Max Current Trade
%Credits: Code Master
$11B56582 0000270F
+Max Order
%Credits: Code Master
$01B56586 00000064
+Max Overall Defense
%Credits: Code Master
$11B56562 0000270F
+Max Pop.
%Credits: Code Master
$11B56574 0000270F
+No Current Defense
%Credits: Code Master
$11B56560 00000000
+No Current Farm
%Credits: Code Master
$11B56580 00000000
+No Current Food
%Credits: Code Master
$21B5657C 00000000
+No Current Gold
%Credits: Code Master
$21B56578 00000000
+No Current Tech
%Credits: Code Master
$11B56584 00000000
+No Current Trade
%Credits: Code Master
$11B56582 00000000
+No Order
%Credits: Code Master
$01B56586 00000000
+No Overall Defense
%Credits: Code Master
$11B56562 00000000
+No Pop.
%Credits: Code Master
$11B56574 00000000
!!
!Jin Yi Codes:
+Max CHR
%Credits: Code Master
$21B60C0C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B60C6C 000003E7
+Max Deeds
%Credits: Code Master
$11B60BF6 0000270F
+Max Fame
%Credits: Code Master
$21B60BF8 000003E7
+Max INT
%Credits: Code Master
$21B60C04 000003E7
+Max INT EXP
%Credits: Code Master
$21B60C64 000003E7
+Max LDR
%Credits: Code Master
$21B60BFC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B60C5C 000003E7
+Max POL
%Credits: Code Master
$21B60C08 000003E7
+Max POL EXP
%Credits: Code Master
$21B60C68 000003E7
+Max WAR
%Credits: Code Master
$21B60C00 000003E7
+Max WAR EXP
%Credits: Code Master
$21B60C60 000003E7
+No CHR
%Credits: Code Master
$21B60C0C 00000000
+No CHR EXP
%Credits: Code Master
$21B60C6C 00000000
+No Deeds
%Credits: Code Master
$11B60BF6 00000000
+No Fame
%Credits: Code Master
$21B60BF8 00000000
+No INT
%Credits: Code Master
$21B60C04 00000000
+No INT EXP
%Credits: Code Master
$21B60C64 00000000
+No LDR
%Credits: Code Master
$21B60BFC 00000000
+No LDR EXP
%Credits: Code Master
$21B60C5C 00000000
+No POL
%Credits: Code Master
$21B60C08 00000000
+No POL EXP
%Credits: Code Master
$21B60C68 00000000
+No WAR
%Credits: Code Master
$21B60C00 00000000
+No WAR EXP
%Credits: Code Master
$21B60C60 00000000
!!
!Jinhuan Sanjie Codes:
+Max CHR
%Credits: Code Master
$21B60CFC 000003E7
+Max CHR EXP
%Credits: Code Master
$21B60D5C 000003E7
+Max Deeds
%Credits: Code Master
$11B60CE6 0000270F
+Max Fame
%Credits: Code Master
$21B60CE8 000003E7
+Max INT
%Credits: Code Master
$21B60CF4 000003E7
+Max INT EXP
%Credits: Code Master
$21B60D54 000003E7
+Max LDR
%Credits: Code Master
$21B60CEC 000003E7
+Max LDR EXP
%Credits: Code Master
$21B60D4C 000003E7
+Max POL
%Credits: Code Master
$21B60CF8 000003E7
+Max POL EXP
%Credits: Code Master
$21B60D58 000003E7
+Max WAR
%Credits: Code Master
$21B60CF0 000003E7
+Max WAR EXP
%Credits: Code Master
$21B60D50 000003E7
+No CHR
%Credits: Code Master
$21B60CFC 00000000
+No CHR EXP
%Credits: Code Master
$21B60D5C 00000000
+No Deeds
%Credits: Code Master
$11B60CE6 00000000
+No Fame
%Credits: Code Master
$21B60CE8 00000000
+No INT
%Credits: Code Master
$21B60CF4 00000000
+No INT EXP
%Credits: Code Master
$21B60D54 00000000
+No LDR
%Credits: Code Master
$21B60CEC 00000000
+No LDR EXP
%Credits: Code Master
$21B60D4C 00000000
+No POL
%Credits: Code Master
$21B60CF8 00000000
+No POL EXP
%Credits: Code Master
$21B60D58 00000000
+No WAR
%Credits: Code Master
$21B60CF0 00000000
+No WAR EXP
%Credits: Code Master
$21B60D50 00000000
!!
!Ju Hu Codes:
+Max CHR
%Credits: Code Master
$21B6C69C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6C6FC 000003E7
+Max Deeds
%Credits: Code Master
$11B6C686 0000270F
+Max Fame
%Credits: Code Master
$21B6C688 000003E7
+Max INT
%Credits: Code Master
$21B6C694 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C6F4 000003E7
+Max LDR
%Credits: Code Master
$21B6C68C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C6EC 000003E7
+Max POL
%Credits: Code Master
$21B6C698 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C6F8 000003E7
+Max WAR
%Credits: Code Master
$21B6C690 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C6F0 000003E7
+No CHR
%Credits: Code Master
$21B6C69C 00000000
+No CHR EXP
%Credits: Code Master
$21B6C6FC 00000000
+No Deeds
%Credits: Code Master
$11B6C686 00000000
+No Fame
%Credits: Code Master
$21B6C688 00000000
+No INT
%Credits: Code Master
$21B6C694 00000000
+No INT EXP
%Credits: Code Master
$21B6C6F4 00000000
+No LDR
%Credits: Code Master
$21B6C68C 00000000
+No LDR EXP
%Credits: Code Master
$21B6C6EC 00000000
+No POL
%Credits: Code Master
$21B6C698 00000000
+No POL EXP
%Credits: Code Master
$21B6C6F8 00000000
+No WAR
%Credits: Code Master
$21B6C690 00000000
+No WAR EXP
%Credits: Code Master
$21B6C6F0 00000000
!!
!Ju Shou Codes:
+Max CHR
%Credits: Code Master
$21B6C78C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B6C7EC 000003E7
+Max Deeds
%Credits: Code Master
$11B6C776 0000270F
+Max Fame
%Credits: Code Master
$21B6C778 000003E7
+Max INT
%Credits: Code Master
$21B6C784 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C7E4 000003E7
+Max LDR
%Credits: Code Master
$21B6C77C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C7DC 000003E7
+Max POL
%Credits: Code Master
$21B6C788 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C7E8 000003E7
+Max WAR
%Credits: Code Master
$21B6C780 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C7E0 000003E7
+No CHR
%Credits: Code Master
$21B6C78C 00000000
+No CHR EXP
%Credits: Code Master
$21B6C7EC 00000000
+No Deeds
%Credits: Code Master
$11B6C776 00000000
+No Fame
%Credits: Code Master
$21B6C778 00000000
+No INT
%Credits: Code Master
$21B6C784 00000000
+No INT EXP
%Credits: Code Master
$21B6C7E4 00000000
+No LDR
%Credits: Code Master
$21B6C77C 00000000
+No LDR EXP
%Credits: Code Master
$21B6C7DC 00000000
+No POL
%Credits: Code Master
$21B6C788 00000000
+No POL EXP
%Credits: Code Master
$21B6C7E8 00000000
+No WAR
%Credits: Code Master
$21B6C780 00000000
+No WAR EXP
%Credits: Code Master
$21B6C7E0 00000000
!!
!Kan Ze Codes:
+Max CHR
%Credits: Code Master
