^3 = NAME: Dot Hack - G.U. Vol.1 - Rebirth (Ntsc-U)
^2 = GameID: SLUS-21258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0144134 00144137
+Item 25
%Credits: Code Master>Skiller
$209FBB5C 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB10C 0063????
+Item 25
%Credits: Code Master>Skiller
$209FBD3C 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB79C 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB1FC 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB9F4 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB364 0063????
+Item 25
%Credits: Code Master>Skiller
$209FBBD4 0063????
+Item 25
%Credits: Code Master>Skiller
$209FBA6C 0063????
+Item 25
%Credits: Code Master>Skiller
$209FBAE4 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB814 0063????
+Item 25
%Credits: Code Master>Skiller
$209FC0FC 0063????
+Item 25
%Credits: Code Master>Skiller
$209FAEB4 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB88C 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB454 0063????
+Item 25
%Credits: Code Master>Skiller
$209FB274 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBAE8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FAFA8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBBD8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB200 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB458 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBA70 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB9F8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB818 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBB60 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB548 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB110 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB728 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB7A0 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB4D0 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB638 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB890 0063????
+Item 26
%Credits: Code Master>Skiller
$209FC100 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB098 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB278 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBC50 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB188 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBDB8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBEA8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBF20 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB6B0 0063????
+Item 26
%Credits: Code Master>Skiller
$209FC088 0063????
+Item 26
%Credits: Code Master>Skiller
$209FC010 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBD40 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBE30 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBF98 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB5C0 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB3E0 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB2F0 0063????
+Item 26
%Credits: Code Master>Skiller
$209FAF30 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB020 0063????
+Item 26
%Credits: Code Master>Skiller
$209FBCC8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB980 0063????
+Item 26
%Credits: Code Master>Skiller
$209FAEB8 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB368 0063????
+Item 26
%Credits: Code Master>Skiller
$209FB908 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB2F4 0063????
+Item 27
%Credits: Code Master>Skiller
$209FAF34 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB90C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB09C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBCCC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB63C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBDBC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB024 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBC54 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBE34 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB18C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBEAC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBF24 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB6B4 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBF9C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FC014 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB3E4 0063????
+Item 27
%Credits: Code Master>Skiller
$209FC08C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FAFAC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB5C4 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB9FC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB72C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB114 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB984 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB54C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBB64 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBD44 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB4D4 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB894 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB7A4 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB36C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FAEBC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB27C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB204 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBA74 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBAEC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB81C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FBBDC 0063????
+Item 27
%Credits: Code Master>Skiller
$209FB45C 0063????
+Item 27
%Credits: Code Master>Skiller
$209FC104 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBA00 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBD48 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBBE0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBAF0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB820 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB898 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB208 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBA78 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB0A0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FC108 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB988 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB280 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB5C8 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB550 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB730 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB7A8 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB460 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB118 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB190 0063????
+Item 28
%Credits: Code Master>Skiller
$209FAEC0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBEB0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB4D8 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBF28 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB3E8 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBFA0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FC018 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB6B8 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBDC0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB028 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB2F8 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBE38 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB910 0063????
+Item 28
%Credits: Code Master>Skiller
$209FAF38 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBC58 0063????
+Item 28
%Credits: Code Master>Skiller
$209FC090 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB640 0063????
+Item 28
%Credits: Code Master>Skiller
$209FB370 0063????
+Item 28
%Credits: Code Master>Skiller
$209FAFB0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBCD0 0063????
+Item 28
%Credits: Code Master>Skiller
$209FBB68 0063????
+Item 29
%Credits: Code Master>Skiller
$209FAFB4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB98C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB644 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB194 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBCD4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB02C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FAF3C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB2FC 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBC5C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FC094 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBDC4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBEB4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBF2C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB5CC 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB6BC 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBFA4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FC01C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB3EC 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB914 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBE3C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB20C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB284 0063????
+Item 29
%Credits: Code Master>Skiller
$209FAEC4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBB6C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBD4C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB7AC 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB554 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB11C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FC10C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB0A4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB734 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB4DC 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBA7C 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBAF4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB374 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB824 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBBE4 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB464 0063????
+Item 29
%Credits: Code Master>Skiller
$209FBA04 0063????
+Item 29
%Credits: Code Master>Skiller
$209FB89C 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBA80 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBAF8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB648 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBBE8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FC098 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB210 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB828 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB288 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBB70 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB468 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB8A0 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB738 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB558 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB7B0 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBD50 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB4E0 0063????
+Item 30
%Credits: Code Master>Skiller
$209FC110 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBA08 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB120 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB300 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBDC8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FAEC8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBEB8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBF30 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB3F0 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBFA8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FC020 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBE40 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB6C0 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB5D0 0063????
+Item 30
%Credits: Code Master>Skiller
$209FAFB8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBC60 0063????
+Item 30
%Credits: Code Master>Skiller
$209FAF40 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB918 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB030 0063????
+Item 30
%Credits: Code Master>Skiller
$209FBCD8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB198 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB990 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB0A8 0063????
+Item 30
%Credits: Code Master>Skiller
$209FB378 0063????
!!
!Miscellaneous Codes:
+Always High Play Time
%Credits: Code Master>Skiller
$209F9FC8 05F5E0FF
+Always Low Play Time
%Credits: Code Master>Skiller
$209F9FC8 00000000
+Characters Always Online
%Credits: Code Master>Skiller
$20A032E8 00000000
$20A032EC 00000000
+Characters Never Busy
%Credits: Code Master>Skiller
$20A032E0 00000000
$20A032E4 00000000
+Max Party's Chim
%Credits: Code Master>Skiller
$20A07640 0000270F
+More Characters Enabled
%Credits: Code Master>Skiller
$20A032D8 00000000
$20A032DC 00000000
!!
!Negimaru Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA408 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA404 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA426 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA422 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA41C 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA408 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA40C 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA424 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA418 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA41A 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA414 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA416 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA410 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA41E 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA420 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA406 002003E7
$109FA406 000003E7
!!
!Ovan Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA1A4 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA1A0 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA1C2 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA1BE 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA1B8 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA1A4 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA1A8 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA1C0 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA1B4 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA1B6 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA1B0 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA1B2 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA1AC 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA1BA 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA1BC 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA1A2 002003E7
$109FA1A2 000003E7
!!
!Pi Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA03C 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA038 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA05A 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA056 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA050 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA03C 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA040 0001869F
+Max Level
%Credits: Codejunkies
$209FA038 000003E7
+Max Light
%Credits: Code Master>Skiller
$109FA058 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA04C 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA04E 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA048 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA04A 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA044 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA052 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA054 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA03A 002003E7
$109FA03A 000003E7
!!
!Piros The 3rd Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA0A8 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA0A4 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA0C6 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA0C2 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA0BC 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA0A8 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA0AC 0001869F
+Max Level
%Credits: Codejunkies
$209FA0A4 000003E7
+Max Light
%Credits: Code Master>Skiller
$109FA0C4 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA0B8 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA0BA 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA0B4 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA0B6 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA0B0 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA0BE 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA0C0 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA0A6 002003E7
$109FA0A6 000003E7
!!
!Quantity Digits:
+Character Modifier Character Digits {<I>FFFF - None<Br>0000 - Haseo<Br>0001 - Atori<Br>0002 - Kuhn<Br>0003 - Pi<Br>0004 - Silabus<Br>0005 - Gaspard<Br>0006 - Piros The 3Rd<Br>0007 - Alkaid<Br>0008 - Sakubo<Br>0009 - Endrance<Br>000A - Antares<Br>000B - Matsu<Br>000C - Yata<Br>000D - Ovan<Br>000E - Zelkova<Br>0010 - Gabi<Br>0012 - Tenrow<Br>0013 - Iyoten<Br>0014 - Asta<Br>0016 - Bordeaux<Br>0017 - Sakaki<Br>001B - Azure Kite<Br>001E - Negimaru<Br>001F - Grein</I>}
N/A
N/A
!!
!Sakaki Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA30C 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA308 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA32A 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA326 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA320 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA30C 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA310 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA328 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA31C 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA31E 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA318 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA31A 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA314 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA322 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA324 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA30A 002003E7
$109FA30A 000003E7
!!
!Sakubo Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA0F0 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA0EC 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA10E 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA10A 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA104 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA0F0 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA0F4 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA10C 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA100 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA102 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA0FC 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA0FE 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA0F8 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA106 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA108 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA0EE 002003E7
$109FA0EE 000003E7
!!
!Silabus Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA060 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA05C 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA07E 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA07A 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA074 0000270F
+Max GP
%Credits: Code Master>Skiller
