^3 = NAME: Dynasty Warriors 5 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-21299
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130740 00130743
$104DE964 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE974 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9F4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA04 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA14 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8C4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF07C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF234 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF09C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF0AC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2BC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2CC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2DC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE2EC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE6C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE7C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA24 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF08C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8B4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE894 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA6C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE5AC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBDC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECC4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECD4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DECE4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3C4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3D4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3E4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE3F4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA4C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE8A4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA5C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEA7C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE83C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE84C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE85C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE86C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC5C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC6C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC7C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEC8C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE9C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF244 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF254 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE474 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF194 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1A4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF1B4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6DC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6EC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE6FC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE70C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB74 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DF184 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE65C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB84 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE494 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE4A4 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE99C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9AC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9BC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE9CC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBAC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEAFC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEBBC 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE484 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB54 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB64 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB1C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE64C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE63C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE14 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE24 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE34 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEE44 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE41C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE42C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE43C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB0C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE44C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DEB2C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE544 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE554 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE734 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE744 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE754 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE764 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE62C 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE524 00001302
+Atk +20
%Credits: Code Master>GameMasterZer0
$104DE534 00001302
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED94 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE7BC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE4FC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE4CC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED84 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED64 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE7E4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE4DC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED74 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE20C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE22C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE814 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE21C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE23C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE57C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE58C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE59C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE7AC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE7F4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE36C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE804 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE79C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE39C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF054 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE78C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEAA4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEAB4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEAC4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEAD4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEFCC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEFDC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEFEC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEFFC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE5AC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC04 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC24 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC34 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE5D4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE5E4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE5F4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE604 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF024 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF034 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF044 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC14 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE38C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF0D4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEDCC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF0F4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE694 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE6A4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE6B4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED0C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF3C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED2C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED3C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEDBC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF4C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE684 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DED1C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF12C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF13C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF14C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF15C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF1DC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF1EC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF1FC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE37C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF0E4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEDEC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEDDC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE91C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF2C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF104 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEEC4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEED4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEEE4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEEF4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE314 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE324 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE334 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE344 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF1C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF74 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF94 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEFA4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE264 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE274 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE284 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE294 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE8EC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE8FC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE90C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEF84 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE4EC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF20C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE44C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DECB4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF254 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF264 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE944 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE954 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE964 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE974 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE9F4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA04 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF234 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE7C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA14 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF08C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF09C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF0AC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE2BC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE2CC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE2DC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE2EC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE6C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA24 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF07C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE8C4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF244 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE8A4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE9C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE3F4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE3E4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DECD4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE3C4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DECE4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA5C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DECC4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE3D4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA6C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE85C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE83C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE84C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE86C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC5C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC6C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC7C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEC8C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE894 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEBDC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA7C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE8B4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE8C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEA4C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEAFC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF194 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF1A4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF1B4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE6DC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE6EC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE6FC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE70C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB54 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB64 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE65C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DF184 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE474 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE484 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE494 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE4A4 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE99C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE9AC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE9BC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE9CC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEBAC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB74 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEBBC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB84 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE524 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB1C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB2C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE14 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE24 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE64C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE63C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE41C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE42C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE43C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEB0C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE44 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE534 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE544 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE554 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE734 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE744 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE754 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE764 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DE62C 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEBCC 00001305
+Bow +20
%Credits: Code Master>GameMasterZer0
$104DEE34 00001305
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE58C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE4EC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DED84 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DED94 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DED64 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DED74 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE7AC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE7BC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE7E4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE78C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE804 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE814 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE20C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE21C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE22C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE23C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE57C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE79C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE4FC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE4CC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE7F4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEC14 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE5D4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE59C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DE91C 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEAA4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEAB4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEAC4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEAD4 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEFCC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEFDC 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DF054 00001309
+Charge +20
%Credits: Code Master>GameMasterZer0
$104DEFEC 00001309
